-.477,-.158,.221,-.137,.024,-.079,.113,.116,-.084,.078,-.093,.068,-.109,-.025,-.128,.139,.003,-.130,-.063,.088,-.048,-.119,.030,.024,.032
.055,.106,-.320,-.186,-.170,.053,-.095,-.163,-.147,-.101,.209,-.122,.178,-.150,-.121,-.075,-.117,.075,-.076,.012,.071,.138,-.089,-.014,.029
-.516,-.046,.016,.402,.043,-.130,-.021,-.047,-.083,-.006,.090,-.056,.047,-.242,-.056,-.046,.076,.042,.103,.086,.114,.024,-.101,.015,-.068
.348,-.271,-.006,-.057,-.103,.246,-.034,-.073,.021,.001,.081,.025,.004,-.036,-.242,-.017,-.165,.020,.103,-.117,.045,.006,.004,-.023,.061
.186,-.082,.225,-.080,-.034,-.018,-.138,-.006,.171,-.119,.109,.083,-.018,.159,-.007,.181,-.205,.025,-.069,-.111,.074,-.236,-.215,.014,-.153
.396,.187,.195,.360,-.118,.088,-.011,.017,-.134,-.113,.105,.101,.039,.170,.055,-.080,-.077,.141,.055,-.070,-.069,.100,.020,.009,.100
.443,.061,.020,-.001,.078,.030,.044,.024,.053,.155,-.058,.110,.021,.020,.180,-.039,-.133,.028,.095,.166,-.043,.096,.025,-.134,.087
-.280,.025,-.325,.018,-.134,-.125,-.252,-.060,-.204,-.107,.004,.038,.061,-.151,.142,.098,.071,.015,.125,.156,-.109,-.032,.210,.019,-.083
.498,.355,-.311,.144,-.153,-.029,.060,-.063,.042,-.045,-.116,-.028,.215,-.031,-.006,.097,.054,-.078,-.007,.035,-.001,-.030,.025,-.043,.041
.533,.387,-.135,.093,-.075,.128,.061,-.101,-.019,-.021,-.055,-.078,-.003,.015,.023,-.217,.081,-.022,-.002,-.056,.140,-.032,-.093,-.053,-.053
-.751,.054,-.146,-.131,.067,.019,.005,.097,.216,-.158,-.002,.229,-.090,-.026,-.022,-.044,-.077,.105,-.015,-.039,-.046,-.039,-.021,.013,.011
-.780,.115,-.019,-.050,-.062,.064,-.216,-.058,-.054,-.061,.198,.054,-.075,.022,-.105,.017,.087,-.094,-.039,-.038,.013,-.115,-.008,.070,-.035
.477,-.251,-.096,.042,.015,.103,-.113,.111,.064,-.015,-.008,.097,-.045,.096,.038,-.009,.059,.018,-.008,.033,.040,-.042,.028,-.030,.141
.462,-.308,-.112,.017,-.020,.018,-.103,.084,.083,-.002,.060,.006,-.102,-.122,-.150,.113,.072,-.034,.076,-.089,-.091,-.050,-.012,-.081,.061
-.748,.015,-.072,.113,.222,.140,-.009,.064,.150,-.004,.006,-.112,.066,-.067,-.032,.027,.017,-.017,.068,.016,.007,-.054,-.056,.009,-.031
-.725,.032,-.148,.195,.106,-.037,.174,-.024,-.011,-.011,.159,-.016,.011,-.093,-.096,.008,.048,.101,-.003,.021,.038,.094,-.002,.005,-.064
-.502,.258,-.234,-.156,-.031,-.084,-.196,-.030,-.075,.024,.080,-.073,.151,-.010,.112,-.054,.032,-.031,-.010,.046,.046,.068,.021,-.022,-.015
-.673,.046,-.049,.089,.062,.127,-.053,-.091,.137,-.080,.155,.091,.035,-.034,.037,.015,.032,.082,-.056,-.085,.091,.001,.059,-.006,.040
.330,.275,-.258,.114,.119,-.195,.288,-.024,.051,.090,-.149,.052,.040,-.014,-.103,-.055,.008,-.025,.047,-.036,.033,.047,.102,-.096,.051
.549,-.166,.124,.078,.039,.067,.042,.143,.015,-.050,-.001,.112,.027,-.050,.045,-.115,.084,-.056,.019,-.077,.001,.017,-.102,.039,-.007
.420,.022,-.030,-.079,.093,.122,-.048,.094,.096,.070,-.083,.180,.093,-.066,-.141,.112,.098,-.025,.041,-.034,.085,.014,.114,.034,.027
.497,-.028,-.056,-.167,-.014,.033,.072,.178,.033,.021,.038,-.004,-.021,.098,.102,.211,-.146,.043,-.033,.024,.084,.025,.063,.079,-.124
-.738,.074,-.071,.043,.082,.091,.058,-.003,.098,-.216,-.120,-.136,-.059,-.088,.066,-.071,.045,-.218,-.042,-.040,-.001,-.069,-.082,.034,-.031
.470,.227,.037,-.091,.030,.045,.038,.098,.048,.213,-.014,.100,-.139,-.021,-.100,-.039,.000,-.009,-.092,.153,.007,-.001,.004,-.050,-.156
.516,.184,-.010,.083,.006,-.070,.004,.081,.098,.076,.098,.004,.036,-.067,.163,.006,.121,-.128,.125,-.058,-.037,-.090,.008,.067,.055
.453,.150,-.086,.061,.023,.041,.165,.130,.037,.097,-.118,-.216,.047,-.002,-.009,.119,-.035,-.017,.027,.039,-.013,.136,.021,.000,-.131
.554,.242,.116,-.044,-.079,-.057,.102,-.009,.004,.059,.121,.018,.304,-.038,.020,-.016,.043,.019,-.151,-.044,-.094,-.030,.017,.006,.011
.258,.204,-.179,-.175,.083,-.056,.165,-.040,.253,.026,.075,.132,-.012,-.028,.102,.131,-.040,-.035,.143,.013,-.052,.122,.140,-.140,-.069
.488,-.307,.040,.059,.075,-.166,-.128,-.059,-.050,-.087,-.055,.042,.015,-.050,-.081,-.056,-.131,.003,-.133,.006,.027,.056,.040,.142,.015
-.078,.127,.063,.074,.007,.242,.246,.160,-.124,.189,.051,-.114,.047,.137,.067,.157,.075,.108,-.164,.005,-.089,.041,.120,-.044,.068
.344,-.340,.089,-.100,-.072,-.120,.134,.086,.081,-.141,-.157,.037,.182,.091,-.106,.056,.092,.009,.050,.024,-.047,-.029,-.074,-.125,-.018
.075,-.232,.179,-.008,.051,-.059,-.180,.064,.105,-.031,.127,-.295,.063,-.028,.085,-.104,-.004,.057,.083,.125,.055,.004,.029,.014,-.040
-.544,-.238,-.148,.115,.018,.078,.222,.033,-.026,-.014,-.036,-.034,.079,-.160,.046,.063,.095,.044,-.089,.031,-.056,.014,-.011,.099,.078
-.735,-.068,-.062,.080,.216,-.044,.048,-.136,.000,.010,-.052,.088,-.092,.115,.085,.025,.019,.009,.093,.054,-.045,.022,.047,-.071,-.018
.426,-.292,-.034,-.015,.054,.046,.142,-.187,.002,-.009,.092,.110,.033,.047,-.143,-.085,.126,.004,-.014,-.045,-.001,-.086,-.008,.043,.107
.625,.222,.267,.055,.021,.033,-.123,.064,.069,-.056,-.001,.076,-.016,-.092,-.031,.098,.006,.078,-.007,-.051,-.020,.004,.024,.080,.005
.510,.231,.068,-.072,.082,.070,.077,.143,.141,.016,.020,.037,-.021,-.009,.031,-.003,-.007,-.067,.157,.192,.146,-.055,-.118,.054,.017
.302,.124,-.220,-.124,-.038,.033,-.099,-.019,-.106,-.003,.079,-.121,.188,.050,-.185,-.079,.053,-.058,.116,-.009,-.041,-.113,-.071,-.151,.013
-.687,.143,-.094,-.142,.102,-.064,-.034,-.066,-.101,-.093,.147,-.048,.084,.010,.018,-.121,.054,-.038,.131,.041,.038,.070,-.020,.018,-.058
.319,.241,-.171,.028,-.068,-.076,.122,-.241,-.036,.103,.222,.176,-.115,.021,.090,.067,.094,.238,.008,.135,-.057,-.103,.068,.104,-.001
-.566,-.068,.139,-.140,.081,-.235,.151,-.078,.042,.100,-.099,.043,.207,.012,.169,-.042,-.002,.081,.066,.077,.087,-.045,-.064,-.019,-.044
-.382,-.174,.152,.069,.099,-.173,.038,.132,.151,-.160,.003,.001,.121,.076,.143,-.076,-.119,-.051,-.125,-.150,-.040,-.018,.005,.075,.037
-.529,-.033,.132,-.056,.119,.224,.017,.180,-.090,.074,.086,.051,-.026,-.130,-.049,-.014,-.092,.010,-.026,.118,-.003,-.104,-.026,-.021,.003
-.015,.192,.100,-.016,-.166,.250,-.062,-.040,.180,-.046,-.120,.150,-.038,-.064,.114,.071,.078,.105,.178,-.040,-.070,-.016,-.076,.146,.017
-.004,-.375,-.108,-.166,-.025,.007,.049,.098,.026,.175,.123,-.087,-.058,.226,-.008,-.034,.019,-.012,.053,.021,-.017,-.059,-.154,.134,.035
.450,.220,-.143,-.056,.001,.081,.034,-.003,-.083,-.239,-.099,-.032,.109,.124,-.103,-.084,.045,-.009,.033,.156,.020,-.023,-.015,-.113,.075
.284,-.235,.279,-.060,-.022,-.190,.078,.060,-.067,-.117,-.042,-.040,.186,-.016,.177,-.046,.000,-.053,-.163,-.062,-.087,.015,.057,.061,.028
.358,.210,-.184,.124,-.116,-.065,.008,-.057,-.035,-.171,.002,.023,-.078,.011,-.252,-.069,-.142,-.072,-.099,.084,-.023,.084,-.047,.011,-.118
-.522,.057,-.025,-.019,-.115,-.037,-.029,-.031,.172,-.004,-.097,-.023,-.048,-.053,.108,.038,-.088,-.135,.047,-.053,.002,.021,-.089,.013,.035
.424,.148,-.071,.052,-.209,.009,.101,.094,.001,.194,-.137,-.052,.059,-.057,.039,-.012,-.021,.015,-.067,-.134,.061,.029,-.028,.026,.011
.591,.300,-.202,.113,.002,.014,.058,-.015,-.129,-.013,.051,.074,.004,-.035,-.029,.133,.009,-.005,.039,-.019,.024,-.097,-.089,-.048,-.074
.405,.121,-.101,-.004,-.084,.039,-.068,-.152,-.083,.030,-.243,-.158,-.176,.121,.049,.071,.052,.036,.090,-.114,-.005,-.051,.041,-.080,.001
.416,.005,-.162,-.081,.145,.104,-.044,.102,-.195,.189,-.036,.006,-.030,-.044,.157,.099,-.049,-.002,-.037,.027,.021,.152,-.031,.085,.078
.457,.062,-.097,-.033,.003,-.010,-.130,-.134,.122,.028,-.067,-.158,-.066,.031,-.021,-.165,-.064,.244,-.162,-.052,-.047,-.088,-.016,.028,.047
.130,.140,.013,-.201,.234,-.166,-.218,-.205,.100,-.017,-.052,-.104,-.065,-.013,.001,.082,.008,.061,.070,-.097,-.016,.026,-.179,-.143,-.163
-.007,.434,.024,.147,-.164,-.067,-.173,-.123,.089,.029,.118,.026,-.094,.174,.043,-.094,.083,.018,-.028,.046,-.071,-.075,-.096,-.097,.028
-.732,.031,-.184,-.118,.172,-.130,-.046,-.207,.115,.100,.053,-.076,-.006,.022,-.013,.027,.019,-.045,.065,-.024,.060,-.038,.005,-.025,.035
-.786,.156,-.114,-.027,.074,.030,-.129,.028,-.017,-.081,.001,.035,-.044,.016,.094,-.123,.104,-.090,.035,.010,-.088,.042,.262,-.097,.082
-.740,.143,-.055,.103,.051,-.042,-.264,-.061,-.038,.013,-.155,.077,.037,.007,-.035,-.047,-.160,-.041,.004,-.060,.010,-.020,-.041,-.039,-.017
-.777,.135,-.056,.007,.090,-.018,-.074,-.009,-.005,-.047,-.069,-.048,-.047,-.051,-.035,.015,-.124,.030,-.001,.085,.170,.041,.174,.313,.122
.134,.157,.115,.087,.157,.027,-.026,-.260,-.038,.203,.116,-.007,-.136,.234,.107,.015,.073,-.024,-.111,.045,-.102,.066,-.009,.105,-.133
-.574,-.325,-.004,-.104,-.151,-.269,.194,-.073,.041,.016,.022,.006,.096,-.001,-.046,-.031,.073,.063,-.095,-.033,-.014,.098,-.022,.053,.054
-.530,-.149,.341,-.052,.019,-.241,.171,-.132,.049,-.016,-.006,.168,-.021,-.064,-.100,-.051,.069,.038,-.056,.027,-.022,.048,.016,-.049,.028
-.720,.227,-.141,-.014,.040,-.063,-.203,-.004,-.006,-.046,.008,.102,.059,-.017,-.026,-.046,.003,.007,.057,.047,.014,-.006,-.019,-.006,.022
.409,-.240,-.006,.231,.110,-.018,.141,-.046,-.002,-.131,.000,-.013,.060,.030,-.028,.012,.070,-.009,.060,.077,.084,-.004,-.110,.031,-.005
.217,-.496,-.058,-.158,-.031,.112,-.067,-.052,-.016,.128,-.021,.098,-.021,.158,.153,.082,.056,.174,.151,.101,.031,-.010,-.047,-.032,.119
.395,-.296,.059,-.070,.151,.014,.024,-.229,-.220,.067,.036,-.004,-.045,.037,-.005,-.015,.103,-.109,.046,-.086,-.121,.079,.082,.109,.009
.500,-.334,-.072,.044,-.048,-.087,.101,-.086,.069,.033,-.145,.031,.179,-.163,-.027,.011,-.158,-.019,-.025,.092,-.038,-.050,-.122,.031,.014
.358,-.235,.149,.040,.058,.192,.146,-.033,-.096,.076,.158,.036,.020,-.072,-.129,-.153,.100,.043,-.062,.112,-.059,.092,-.017,-.040,.152
-.774,.076,-.045,.106,-.021,.002,-.056,-.050,.069,-.006,-.007,-.028,.014,-.048,.078,.142,-.040,.028,-.040,.242,-.223,-.125,-.009,.016,-.010
-.708,.150,.204,-.141,.165,.048,-.057,-.033,-.015,-.088,.025,-.055,-.127,.007,.077,.038,.020,.030,-.059,.023,.014,.052,-.020,-.068,-.048
.060,-.194,-.158,.106,-.030,.112,.059,-.023,-.073,.038,-.080,.011,-.272,.024,-.051,.252,.046,.042,-.051,-.033,.117,-.157,-.043,-.037,.053
-.282,-.357,-.109,-.156,.038,-.117,-.041,.196,.021,-.153,-.043,-.150,-.057,.028,.111,.051,-.057,-.034,-.041,-.027,-.062,-.080,.084,.099,-.052
.317,-.375,.110,-.043,.035,.257,-.042,.023,-.179,-.043,.068,.064,.128,.100,.026,-.075,-.056,.088,.073,.012,.156,.058,-.018,.048,-.082
-.686,.202,.222,-.142,.117,.092,.046,-.075,.153,.054,.029,-.043,-.067,-.089,-.003,-.014,-.023,.059,.025,.060,-.033,.073,.027,-.018,-.052
.574,-.136,-.032,-.181,-.053,.240,.096,-.112,-.004,-.097,.061,-.138,-.019,-.071,-.014,.007,.086,.060,-.030,-.026,-.036,.092,.102,.064,.072
.391,-.265,.073,.124,-.098,-.018,.022,-.189,-.138,.042,.001,-.124,.005,-.063,-.118,-.013,-.060,-.087,.107,.123,.239,-.137,-.001,-.032,.016
.248,.028,.082,.174,.087,.043,.164,-.274,.132,-.138,-.087,-.007,.134,-.051,.124,-.083,-.012,.119,-.088,-.048,.055,-.033,.002,.082,-.109
.285,.252,-.051,-.039,-.021,-.246,-.052,-.048,-.042,.109,.061,-.058,.139,.021,-.147,-.044,.023,.148,.037,.044,-.146,.057,-.027,-.008,-.101
.426,-.285,.021,-.008,-.012,.041,.076,.030,.031,.136,.039,.035,-.167,-.024,.024,-.070,.017,.070,-.031,-.105,.055,.108,.043,-.094,-.081
-.611,.074,.095,-.004,-.018,-.018,.116,-.096,-.114,.049,-.123,.206,-.004,-.087,.165,-.077,-.007,-.133,-.052,-.104,.079,.030,-.075,.093,-.006
.214,.301,-.192,.080,.047,.012,-.088,.049,.034,.114,.113,-.011,.021,.072,.030,.081,-.064,.102,-.303,.200,.074,.008,-.081,.001,.045
.309,-.149,-.179,.069,-.014,-.394,-.086,-.223,.118,-.063,.114,.045,-.051,-.041,.120,.041,-.121,-.103,.051,-.006,-.083,.047,.079,.104,.087
.605,-.039,-.115,.019,.177,.130,-.015,.069,-.066,-.008,.141,-.014,.024,-.033,-.018,.021,.013,-.090,.102,-.015,-.063,-.068,-.063,.014,.118
.237,.077,-.071,.169,.070,.050,.101,.097,-.046,.012,.127,-.106,.067,-.092,.061,.197,-.171,-.096,.061,.044,-.130,-.152,-.100,-.146,.158
-.122,-.178,-.082,-.112,-.008,-.081,-.088,.190,-.011,-.005,.087,-.100,.127,-.012,.001,.156,.082,-.110,-.005,-.136,.015,.074,.034,-.045,-.027
-.541,.115,.104,.010,-.011,.151,.041,-.122,-.068,.118,-.051,-.045,-.095,.012,-.139,.213,-.008,-.018,-.052,.133,-.115,-.081,-.036,-.015,.070
-.718,-.038,-.197,.242,.087,-.005,.122,-.054,-.033,-.025,.036,-.065,-.005,.087,.019,.040,.053,-.032,.067,-.007,-.019,-.024,-.009,.012,-.054
-.391,-.228,-.061,-.108,-.033,-.129,-.047,-.142,-.192,-.015,.164,-.022,.028,-.020,-.127,.012,-.175,-.043,-.087,-.038,.107,.018,.145,.005,-.113
.245,-.260,-.214,.011,-.074,.072,-.201,-.012,-.189,.118,-.205,.069,.101,.110,-.107,-.040,-.103,-.012,-.027,.018,.031,.081,.212,-.082,-.059
-.357,-.161,.048,-.099,-.321,.010,.002,-.035,.044,.010,-.120,-.001,-.077,-.131,-.137,.025,-.080,-.021,.082,-.084,-.155,-.152,.004,-.009,.010
.428,.306,-.099,-.047,-.009,.060,.122,.099,.113,-.054,-.100,.025,-.066,.137,.034,-.031,-.038,-.033,-.168,-.152,-.039,-.087,.024,-.030,.020
.467,.414,-.033,.082,.021,-.004,-.101,-.036,-.038,-.111,.133,.041,.047,-.082,-.162,.081,.105,-.061,-.062,.026,-.017,-.062,-.029,.009,-.030
-.562,-.303,-.123,.035,.018,-.030,-.075,.079,.064,.122,.078,-.034,.041,-.005,.114,-.077,.111,.038,-.134,.041,.057,-.143,-.022,-.036,.042
.658,.042,.023,-.032,-.231,-.092,-.028,-.037,.176,-.013,.168,-.072,.040,.011,.111,.133,-.035,-.034,-.062,-.034,-.057,-.019,.020,.018,.009
.415,.049,.265,.380,.070,.093,-.180,-.057,-.033,.064,.035,.041,-.067,-.086,-.085,.098,-.004,-.046,.037,-.008,.047,.148,-.055,-.154,.022
-.670,-.107,-.154,.215,-.228,.175,.008,.007,.132,.175,-.008,.030,.045,-.094,-.027,-.068,.028,-.003,-.073,-.069,.040,-.003,.111,.011,.000
-.062,.115,.113,.154,-.238,-.166,.032,-.023,.085,.020,-.137,-.221,-.005,-.153,-.080,.019,.154,.136,-.022,.059,-.014,-.069,.088,-.075,.040
.279,.018,.023,.119,.010,.032,-.161,.021,.023,-.038,-.197,.022,-.116,.102,.124,-.026,.028,.134,.049,-.084,.024,.141,-.121,-.126,-.025
.526,-.200,-.055,-.206,-.004,.126,.084,-.112,.059,.064,.149,.025,-.038,-.045,.136,.026,.103,-.071,-.062,.025,.024,.152,.115,-.082,.003
.027,-.212,.050,.078,.058,.251,.055,-.174,-.002,-.188,.010,.329,.086,-.140,.004,-.024,.042,.042,-.040,.086,.132,.031,.010,-.059,-.030
-.688,.159,-.141,-.217,-.032,.170,.069,-.013,-.204,.105,-.082,.000,.014,.113,.082,-.115,-.030,.028,-.021,-.055,-.044,-.179,-.024,.065,.034
-.740,.015,-.038,.106,.003,.166,.081,.157,-.116,-.091,-.024,-.048,-.014,.004,.022,-.062,-.045,.083,-.031,.005,-.106,.043,-.030,-.005,-.034
-.719,.054,-.122,-.046,-.042,.029,-.061,-.021,.061,-.061,-.044,.022,-.117,-.127,-.097,.036,-.142,.010,-.005,.031,.023,-.002,.028,-.031,-.016
-.762,.031,-.143,-.104,-.079,.137,-.047,-.050,-.044,-.141,-.037,-.128,-.015,.041,-.150,.084,-.104,.042,.071,.001,-.097,.123,.038,-.033,-.024
-.634,-.126,-.009,.052,.042,-.038,-.001,.101,-.092,-.082,.043,-.132,.046,.124,.040,-.014,.067,.085,.027,-.008,.013,-.088,-.037,-.064,-.046
-.775,.031,-.022,.093,-.095,.028,-.074,-.056,.040,-.085,-.042,-.013,-.054,.016,.173,.081,.056,.089,.284,-.113,.029,-.069,-.013,.023,.086
.343,.357,-.108,.227,-.081,-.055,.014,.018,.106,.089,.147,.005,-.026,.169,-.073,.095,-.019,-.143,.003,.085,-.239,-.003,-.014,.120,.055
-.171,.198,-.092,.037,.057,.051,.184,.187,.046,-.055,-.212,.215,.036,.088,-.211,-.153,.042,.011,-.276,.004,-.027,.060,-.043,.027,-.112
-.085,-.007,.358,.037,.071,-.231,.037,.193,.048,.202,.015,-.028,-.115,-.125,.178,-.032,.021,.095,.032,.033,-.078,.021,-.128,.065,.077
-.364,.098,-.279,-.148,-.187,-.207,-.103,-.019,-.157,-.121,-.074,-.043,-.204,.129,.114,-.205,.063,.106,-.083,.038,-.005,-.121,.028,.042,-.017
.319,-.154,-.084,-.094,.306,-.052,-.031,-.018,-.043,-.043,.148,-.031,.049,.029,-.122,-.039,-.085,.125,-.256,-.137,-.099,.011,-.049,-.092,.210
-.772,.148,-.095,.056,.035,.013,-.041,-.044,-.006,.032,-.031,-.010,-.158,.065,.150,.143,.082,.040,-.143,-.050,.041,.163,-.020,.009,-.047
-.499,-.054,.127,.068,-.169,-.067,.174,-.103,.062,-.039,-.175,.031,.179,-.216,-.111,.017,-.010,-.055,-.089,-.029,-.090,-.075,.041,-.037,.119
-.621,-.180,.074,.136,.015,-.126,-.023,-.111,.130,-.081,-.104,-.077,-.143,.049,-.001,-.014,-.049,-.034,-.037,-.083,.009,-.084,.028,-.011,-.098
.313,.135,.171,-.086,-.180,-.239,.161,-.107,-.153,.140,-.138,-.048,.102,.047,-.114,.015,-.019,-.155,-.106,.070,-.030,.037,-.016,.077,.072
.313,-.018,-.145,.083,.022,-.079,.048,.008,-.211,.015,.161,.045,-.298,-.179,.026,.063,-.075,.063,-.068,.021,-.187,.019,.061,-.084,-.103
.303,-.123,.094,.122,.217,-.001,.048,-.029,-.106,-.112,-.014,.067,-.046,-.003,-.049,-.176,.114,.015,.054,.189,-.140,-.058,.036,-.079,.014
.398,.015,.179,-.008,.143,.079,.064,-.070,-.167,-.053,-.026,-.044,.071,-.005,-.028,.138,-.031,-.034,.001,.049,-.051,.015,-.101,.010,-.126
-.723,-.004,.003,-.083,.207,-.064,.009,-.092,-.054,.154,-.113,-.020,.011,-.072,.016,-.037,.063,.002,.045,-.094,.070,.050,.022,-.044,.045
-.615,-.151,-.001,.173,.006,-.048,-.052,.191,-.095,.094,.143,-.008,.021,-.047,-.083,-.109,.075,.042,-.026,-.155,-.017,-.104,.055,-.064,-.029
-.647,-.130,.035,.009,.023,-.005,-.205,.074,-.090,.033,-.025,.074,.107,-.016,-.004,.054,-.040,-.148,.035,-.005,-.014,-.019,-.053,-.020,.142
.089,-.222,.121,-.250,.199,.216,.228,.009,-.121,-.038,.117,-.035,-.003,.065,-.012,.198,-.022,.044,-.086,-.004,.073,-.050,.036,-.052,.071
.390,-.269,.002,.091,.003,.050,-.141,-.063,-.001,-.117,.062,-.065,.078,.002,.028,-.105,.070,-.080,.133,.142,-.009,.089,.165,.099,-.063
.554,.068,-.126,-.016,.087,-.046,.042,-.071,-.143,.167,-.105,-.109,-.069,.137,-.080,.003,.021,-.029,-.182,.064,.039,.006,-.009,-.081,-.119
.584,.194,.070,.011,.071,.037,.000,.106,-.225,.111,.050,.076,.144,.006,-.113,-.028,-.111,.060,.043,-.036,.101,-.129,.055,-.081,-.042
.473,.031,-.007,-.170,.017,.051,.029,.071,-.079,-.077,.093,-.101,.099,-.041,-.026,.076,.034,.173,.053,-.146,-.198,-.082,.067,.001,.029
.550,.077,-.018,-.084,.041,-.038,.083,.124,-.059,-.141,-.050,.028,.059,.160,-.127,-.079,.036,-.036,-.021,.004,.137,.056,.060,-.037,.148
.216,-.258,.008,-.104,.188,.011,-.123,-.170,.003,.059,-.117,-.012,.148,-.099,.009,.067,-.123,.009,.097,-.163,.001,-.021,.111,.032,.008
-.488,-.086,-.010,.008,-.075,.113,.168,.154,-.032,-.015,.007,-.084,.108,.027,.051,-.073,.205,.105,-.069,-.075,.164,-.012,-.105,.104,-.039
-.533,-.199,.074,-.126,-.041,-.013,.082,.058,.023,.102,-.022,.026,-.084,-.100,-.001,-.003,.219,-.053,-.047,-.047,.192,-.113,.027,-.009,-.107
-.468,.101,.187,-.128,-.043,.050,-.005,-.047,.118,.028,.017,.053,.072,-.049,.076,.080,.041,.022,.090,.173,-.159,.055,-.086,.060,.007
.551,.190,-.018,.045,.161,.153,.106,.006,.006,.004,-.081,-.099,-.021,-.036,.092,.014,-.036,.029,.016,-.022,-.095,-.077,.066,.029,-.151
-.145,.324,.065,-.133,.121,.057,.123,-.216,.160,.088,-.007,-.001,-.132,.170,-.160,.151,-.004,.004,-.134,.029,-.019,-.066,.057,.134,.099
.516,-.133,.102,-.136,.099,.115,-.180,.150,.093,-.041,.004,.174,.060,.007,-.016,-.040,-.078,.019,.106,.040,-.046,.018,-.026,.079,.027
.222,.132,-.153,-.099,.086,-.116,-.055,.121,-.109,.053,.087,-.054,.161,-.166,.254,.083,-.008,.094,.040,.033,-.039,.047,-.002,-.174,-.095
-.655,-.225,-.118,.024,.178,.080,-.133,-.065,-.058,.120,.043,.020,-.064,-.139,-.053,-.035,-.048,.001,-.089,-.048,-.023,-.061,.018,-.030,.005
-.662,-.086,-.141,.076,-.096,.127,-.038,-.020,-.085,-.013,.055,.057,-.107,-.116,.091,.112,-.084,.001,-.069,-.019,-.014,.027,-.070,-.050,.039
.445,.215,.172,.160,.127,-.084,-.083,.017,-.031,.068,-.087,.207,.049,.094,.098,-.152,-.064,-.096,.002,-.083,-.120,.012,-.051,-.097,.076
.434,.243,-.286,-.065,-.052,.002,.009,-.096,.085,-.019,-.020,.002,-.081,-.039,.048,-.015,-.107,.065,.022,-.037,.069,-.112,.058,.032,.108
.500,.182,-.052,-.014,.051,.072,.143,-.123,.110,-.117,-.023,-.057,.064,-.149,.178,.050,.057,.030,-.036,-.033,.103,.025,.027,.022,-.082
-.653,-.126,.097,.082,.011,.033,-.034,.102,.028,.145,.006,.033,.004,.147,-.084,-.094,-.081,-.041,.006,-.058,-.141,-.007,-.057,.061,-.164
-.665,-.255,-.122,.081,.109,.168,-.003,.089,.157,.035,.108,-.060,-.016,-.087,.052,.058,.092,-.042,-.044,.005,.107,.104,.091,-.058,.034
.050,.006,-.086,.016,-.132,.128,.184,.206,.292,.057,-.298,-.181,.048,.014,-.005,-.139,-.003,-.008,.044,.118,.051,-.140,.029,-.065,-.005
.415,-.107,-.135,-.050,.274,-.002,-.023,.116,.019,-.027,.171,.076,.060,-.083,-.004,.005,-.273,.030,.028,.041,.006,-.162,.087,.069,-.085
.188,.394,.138,.078,.019,.044,-.225,.124,.217,.212,-.016,.146,.009,-.018,.035,.081,.023,-.016,-.048,-.131,-.049,-.016,-.109,.027,.054
.451,-.224,.027,-.088,.170,-.143,-.188,-.262,.040,.024,-.110,-.047,.040,-.166,.067,-.093,-.092,.052,.035,.153,-.103,-.112,-.054,-.035,.063
.053,-.371,.047,-.145,-.118,-.176,-.069,.149,.064,.169,.182,-.055,-.079,.134,-.020,.001,.071,-.132,-.101,-.057,.227,.005,-.070,-.067,.019
-.589,.171,-.095,-.178,-.183,-.164,-.197,.131,.047,-.043,.160,-.203,.179,-.111,.148,-.160,-.021,.148,-.031,-.002,.065,.068,-.084,-.004,-.007
.175,-.084,.026,.035,-.103,-.277,-.046,-.182,-.044,.119,.043,-.065,-.246,-.187,-.042,-.054,.130,-.012,-.018,-.011,-.028,-.065,-.010,-.130,-.058
.248,.134,-.130,-.207,-.055,-.131,.103,-.019,.014,-.082,.029,.121,-.228,-.089,.083,-.060,.115,.060,.085,.008,.086,-.171,-.149,-.105,-.130
.336,.229,-.268,-.048,.039,.071,-.070,.050,.036,.093,-.038,.042,-.224,-.027,-.028,.047,.119,.053,.081,.009,-.037,.062,-.019,.091,.116
.361,.106,-.180,-.127,.159,-.005,.017,.013,.123,-.183,.033,.231,-.083,-.049,-.058,-.092,.024,.055,-.017,-.044,.008,-.171,-.033,.082,.033
.270,.015,.137,-.281,.147,-.392,-.023,-.027,-.121,.211,-.157,.162,-.049,-.064,.166,.121,-.185,.045,-.051,-.130,.069,.077,.065,-.127,.060
.279,.130,.090,-.142,.287,.067,-.053,.042,.130,.253,.109,.059,-.015,.179,.025,-.018,.025,-.049,.057,-.050,.137,-.020,.206,-.036,-.050
-.646,-.236,.059,.069,.148,-.014,.073,.086,-.020,.094,-.136,-.029,.079,.099,.119,.094,-.067,.003,.044,-.006,-.171,.067,.034,-.027,-.020
.299,-.179,.001,.022,.078,.102,-.079,.130,.174,.189,-.060,-.012,.142,.053,-.240,-.011,.070,-.028,-.146,.098,-.129,.068,-.084,-.096,-.068
.433,-.279,-.013,-.274,-.131,.239,-.071,-.107,.176,-.032,-.055,-.065,-.004,-.026,-.029,-.089,-.047,-.094,-.005,-.018,-.096,.054,-.088,.064,-.139
.470,.098,.097,-.072,.141,-.001,.133,-.001,.008,-.127,.090,-.005,-.023,-.119,.141,.198,.061,-.032,-.004,.026,.060,-.135,-.044,-.058,.038
-.013,-.222,.117,-.171,.259,-.024,.045,.104,.096,.037,-.011,-.061,.116,-.063,-.043,-.207,-.121,-.171,.017,-.042,-.023,.037,-.028,.070,.054
